alterimagetext,date,description,imagepath,label,link,tag1,tag2,title
"U.S. Feds Shut Down China-Linked ""KV-Botnet"" Targeting SOHO Routers","Feb 01, 2024"," The U.S. government on Wednesday said it took steps to neutralize a botnet comprising hundreds of U.S.-based small office and home office (SOHO) routers hijacked by a China-linked state-sponsored threat actor called Volt Typhoon and blunt the impact posed by the hacking campaign. The existence of the botnet, dubbed  KV-botnet , was  first disclosed  by the Black Lotus Labs team at Lumen Technologies in mid-December 2023. The law enforcement effort was  reported  by Reuters earlier this week. ""The vast majority of routers that comprised the KV-botnet were Cisco and NetGear routers that were vulnerable because they had reached 'end of life' status; that is, they were no longer supported through their manufacturer's security patches or other software updates,"" the Department of Justice (DoJ)  said  in a press statement. Volt Typhoon  (aka DEV-0391, Bronze Silhouette, Insidious Taurus, or Vanguard Panda) is the moniker assigned to a China-based adversarial collect",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgLJIYnx7rPlbaWvV4TUVsQC1dzIgNPS2Te0mUaNqsJrhbmqnS6xXp2nT_xH36GDIO4vTT2L9Ty3bgRIcPU1MVqYkBaJXZ2y7GclqFrKXq-fqtvIAjyv8eMWrJtawKv4O8Ab1L-JkddZ1YTnZq-0OoX50MOF7MuUGqSDXpob4KL4A84ok7WtApnVPfARl5o/s728-rw-e365/botnet.jpg,"
,
,
",https://thehackernews.com/2024/02/us-feds-shut-down-china-linked-kv.html,Cyber Threat,Network Security,"U.S. Feds Shut Down China-Linked ""KV-Botnet"" Targeting SOHO Routers"
Hackers Exploiting Ivanti VPN Flaws to Deploy KrustyLoader Malware,"Jan 31, 2024"," A pair of recently disclosed zero-day flaws in Ivanti Connect Secure (ICS) virtual private network (VPN) devices have been exploited to deliver a Rust-based payload called  KrustyLoader  that's used to drop the open-source Sliver adversary simulation tool. The  security vulnerabilities , tracked as CVE-2023-46805 (CVSS score: 8.2) and CVE-2024-21887 (CVSS score: 9.1), could be abused in tandem to achieve unauthenticated remote code execution on susceptible appliances. As of January 26,  patches for the two flaws  have been delayed, although the software company has released a temporary mitigation through an XML file. Volexity, which first shed light on the shortcomings, said they have been weaponized as zero-days since December 3, 2023, by a Chinese nation-state threat actor it tracks under the name UTA0178. Google-owned Mandiant has assigned the moniker UNC5221 to the group. Following public disclosure earlier this month, the vulnerabilities have  come under broad exploitati",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiCp6bv4zkK7TBndxQro0WJo4EUmgBaOhWcS_o6wG4Z1DRTNTVzWQuIVngOhwkjq0931XKL27PS1cxuP4l2kJrgtXlaV14w9RdE3Ba0KjaY1fseR6UDS-hR4aXxZ8UNobo3t_MWxLOUdzzH4rJwIcV3PkSxjEUXvhuvYMT4qUDyMo1CBILjgNZphx1bKJbh/s728-rw-e365/chinese-hackers.jpg,"
,
,
",https://thehackernews.com/2024/01/chinese-hackers-exploiting-critical-vpn.html,Cyber Attack,Network Security,Hackers Exploiting Ivanti VPN Flaws to Deploy KrustyLoader Malware
"Brazilian Feds Dismantle Grandoreiro Banking Trojan, Arresting Top Operatives","Jan 30, 2024"," A Brazilian law enforcement operation has led to the arrest of several Brazilian operators in charge of the  Grandoreiro  malware. The Federal Police of Brazil  said  it served five temporary arrest warrants and 13 search and seizure warrants in the states of São Paulo, Santa Catarina, Pará, Goiás, and Mato Grosso. Slovak cybersecurity firm ESET, which provided additional assistance in the effort, said it uncovered a design flaw in Grandoreiro's network protocol that helped it to identify the victimology patterns. Grandoreiro  is one of the many Latin American banking trojans such as Javali, Melcoz, Casabeniero, Mekotio, and Vadokrist, primarily targeting countries like Spain, Mexico, Brazil, and Argentina. It's known to be active since 2017. In late October 2023, Proofpoint  revealed  details of a phishing campaign that distributed an updated version of the malware to targets in Mexico and Spain. The banking trojan has capabilities to both steal data through keyloggers ",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi1dHYGhmkRf1ylIsGmlmUDYt71mx6IqQjXxQihICcFMIhiXkaFgXXxs1i5k-xuQlJAWrJFe6n9F3kReUKeuQ8VQUEmVUOhBXWAkxUZ3gMuev6d2QEyptNs6K14780z5x3meZ61tvAL83mUUNfeVQq3J0xgi5RjJqbwRhityWntneRzlf39eRnlkMxefyhd/s728-rw-e365/brazil.jpg,"
,
,
",https://thehackernews.com/2024/01/brazilian-feds-dismantle-grandoreiro.html,Cyber Crime,Malware,"Brazilian Feds Dismantle Grandoreiro Banking Trojan, Arresting Top Operatives"
Microsoft Warns of Widening APT29 Espionage Attacks Targeting Global Orgs,"Jan 26, 2024"," Microsoft on Thursday said the Russian state-sponsored threat actors responsible for a  cyber attack on its systems  in late November 2023 have been targeting other organizations and that it's currently beginning to notify them. The development comes a day after Hewlett Packard Enterprise (HPE)  revealed  that it had been the victim of an attack perpetrated by a hacking crew tracked as  APT29 , which is also known as BlueBravo, Cloaked Ursa, Cozy Bear, Midnight Blizzard (formerly Nobelium), and The Dukes. ""This threat actor is known to primarily target governments, diplomatic entities, non-governmental organizations (NGOs) and IT service providers, primarily in the U.S. and Europe,"" the Microsoft Threat Intelligence team  said  in a new advisory. The primary goal of these espionage missions is to gather sensitive information that is of strategic interest to Russia by maintaining footholds for extended periods of time without attracting any attention. The latest disc",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg7uUJVERhnBCwZ8ZmKWX4dR3AMN-7rMXrA5O-2R-XTICsiMsUM1sZYbRhJIUzE-kSHOjC2SRmDe31V9FtyzPnzLlMoIBt2guPhyphenhyphen9GVgIAomhLt7EJS-VWJAea_M24JjjURYA7AOp6qO_9QfXf31Fon-uadyiVkCI-ahd06EVeSi0myJFZH-17bS-bAqDx6/s728-rw-e365/russian-hackers.jpg,"
,
,
",https://thehackernews.com/2024/01/microsoft-warns-of-widening-apt29.html,Threat Intelligence,Cyber Attack,Microsoft Warns of Widening APT29 Espionage Attacks Targeting Global Orgs
Kasseika Ransomware Using BYOVD Trick to Disarm Security Pre-Encryption,"Jan 24, 2024"," The ransomware group known as Kasseika has become the latest to leverage the Bring Your Own Vulnerable Driver ( BYOVD ) attack to disarm security-related processes on compromised Windows hosts, joining the likes of other groups like Akira , AvosLocker, BlackByte, and RobbinHood . The tactic allows ""threat actors to terminate antivirus processes and services for the deployment of ransomware,"" Trend Micro said in a Tuesday analysis. Kasseika, first discovered by the cybersecurity firm in mid-December 2023, exhibits overlaps with the now-defunct BlackMatter , which emerged in the aftermath of DarkSide's shutdown. There is evidence to suggest that the ransomware strain could be the handiwork of an experienced threat actor that acquired or purchased access to BlackMatter, given that the latter's source code has never publicly leaked post its demise in November 2021. Attack chains involving Kasseika commence with a phishing email for initial access, subsequently ",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiWZbgJKJkgAJZP2_bZlskU0hP94SEX6Yy-8UKAsAyCpe0JRh72VJkSBhaSarWM1ByXc_XuLLsPSboGDnkDHzqaIDJIOGGqhoeQRIzquU9y9_jEgd6_vJ8bD186_6bQnB-CTw91P130cqaiMlVFE4AxhUlCOiEcQFLUNwJ1NiDMk5oAlAlTFBH0ATeHD2Hs/s728-rw-e365/ransomware.jpg,"
,
,
",https://thehackernews.com/2024/01/kasseika-ransomware-using-byovd-trick.html,Ransomware,Endpoint Security,Kasseika Ransomware Using BYOVD Trick to Disarm Security Pre-Encryption
"~40,000 Attacks in 3 Days: Critical Confluence RCE Under Active Exploitation","Jan 23, 2024"," Malicious actors have begun to actively exploit a recently disclosed critical security flaw impacting Atlassian Confluence Data Center and Confluence Server, within three days of public disclosure. Tracked as CVE-2023-22527 (CVSS score: 10.0), the vulnerability impacts out-of-date versions of the software, allowing unauthenticated attackers to achieve remote code execution on susceptible installations. The shortcoming affects Confluence Data Center and Server 8 versions released before December 5, 2023, as well as 8.4.5. But merely days after the flaw became public knowledge, nearly 40,000 exploitation attempts targeting CVE-2023-22527 have been recorded in the wild as early as January 19 from more than 600 unique IP addresses, according to both the Shadowserver Foundation and the DFIR Report . The activity is currently limited ""testing callback attempts and 'whoami' execution,"" suggesting that threat actors are opportunistically scanning for vulnerable servers",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjMz0fi3Z_DuQVGHuD0qMhwE-uAng8Ux_753zo3cD7r5n97JdWJkLqCz1AvpRUI1KpgQpwP51nep2JjaF89VdV5oIt5ATBQrgl4WLd67Fbs7MXLUijkcYHna5ZZ71rRm-CdzEUA31A0QAivMxEzRhwZi0UK3nMDSbgXIgMcTh8BMzk_srUuWvtO14ZOTm5v/s728-rw-e365/jira.jpg,"
,
,
",https://thehackernews.com/2024/01/40000-attacks-in-3-days-critical.html,Vulnerability,Cyber Attack,"~40,000 Attacks in 3 Days: Critical Confluence RCE Under Active Exploitation"
CISA Issues Emergency Directive to Federal Agencies on Ivanti Zero-Day Exploits,"Jan 20, 2024"," The U.S. Cybersecurity and Infrastructure Security Agency (CISA) on Friday issued an  emergency directive  urging Federal Civilian Executive Branch (FCEB) agencies to implement mitigations against two actively exploited zero-day flaws in Ivanti Connect Secure (ICS) and Ivanti Policy Secure (IPS) products. The development arrives as the  vulnerabilities  – an authentication bypass (CVE-2023-46805) and a code injection bug (CVE-2024-21887) – have come under widespread exploitation by multiple threat actors. The flaws allow a malicious actor to craft malicious requests and execute arbitrary commands on the system. The U.S. company  acknowledged  in an advisory that it has witnessed a ""sharp increase in threat actor activity"" starting on January 11, 2024, after the shortcomings were publicly disclosed. ""Successful exploitation of the vulnerabilities in these affected products allows a malicious threat actor to move laterally, perform data exfiltration, and establish per",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiyYpVGKV2DaxQbv7Ry0cnA3mKN35Ri4xZ5wGkp5CpGjfElWgL9TMrZOdisJKxFo6BG863794Ufi8BkijFQODwPr5Z044e4mcmryBM1x7bSnxomsqxW0NlHXwu3JDl-oloZmoyNw64JNE71N94N2hpgNb05qo2rWkbIzqUoA30kXr_qtgKZKwliiSMawYqR/s728-rw-e365/cisa.jpg,"
,
,
",https://thehackernews.com/2024/01/cisa-issues-emergency-directive-to.html,Network Security,Threat Intelligence,CISA Issues Emergency Directive to Federal Agencies on Ivanti Zero-Day Exploits
Learn How to Build an Incident Response Playbook Against Scattered Spider in Real-Time,"Feb 20, 2024"," In the tumultuous landscape of cybersecurity, the year 2023 left an indelible mark with the brazen exploits of the Scattered Spider threat group. Their attacks targeted the nerve centers of major financial and insurance institutions, culminating in what stands as one of the most impactful ransomware assaults in recent memory.  When organizations have no response plan in place for such an attack, it can become overwhelming attempting to prioritize the next steps that will have a compounding impact on the threat actor's ability to retain access to and control over a compromised network. Silverfort's threat research team interacted closely with the identity threats used by Scattered Spider. and in fact, built a response playbook in real time to respond to an active Scattered Spider attack. This webinar will dissect the real-life scenario in which they were called upon to build and execute a response plan while attackers were moving inside an organization's hybrid environme",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjjJ43v0d1Jh8YZpkVuvVG7m1YhA6V-o-Lu5gTkais8HwdZi2M3-jv3abl-5cWw__jGLaHkVCljHzYl3O3Xy825dnLDvQBVNdgDmSznlZ0HmMPrsnIa3cQKtbz54Snz_taPYd8o7KbKwNmRF2RKTfPhxwWnfYgqTGvPuXVGBDFEf5OYlfDD2HxAS9yhxA86/s728-rw-e365/sf.jpg,"
,
,
",https://thehackernews.com/2024/02/learn-how-to-build-incident-response.html,Webinar,Incident Response,Learn How to Build an Incident Response Playbook Against Scattered Spider in Real-Time
Iran and Hezbollah Hackers Launch Attacks to Influence Israel-Hamas Narrative,"Feb 20, 2024"," Hackers backed by Iran and Hezbollah staged cyber attacks designed to undercut public support for the Israel-Hamas war after October 2023. This includes destructive attacks against key Israeli organizations, hack-and-leak operations targeting entities in Israel and the U.S., phishing campaigns designed to steal intelligence, and information operations to turn public opinion against Israel. Iran accounted for nearly 80% of all government-backed phishing activity targeting Israel in the six months leading up to the October 7 attacks, Google said in a new report. ""Hack-and-leak and information operations remain a key component in these and related threat actors' efforts to telegraph intent and capability throughout the war, both to their adversaries and to other audiences that they seek to influence,"" the tech giant  said . But what's also notable about the Israel-Hamas conflict is that the cyber operations appear to be executed independently of the kinetic and batt",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhe9cyUDpU3twM_ET51t5e6ZKDLskh1x1KjkllD_NO9BdtlEcsmqUNH7U8EbyIesBNV75DRKqZS6f07b1-92clg1QEFG8D0PhGsW1eNE1l8Or_OOqALz0plyozjyCKijBgaVBNpeAXn557uFzLAkGrPyE29AUxeQXfbJuSfIhastZ_3cBlnskCAV37993Da/s728-rw-e365/cyberwar.jpg,"
,
,
",https://thehackernews.com/2024/02/iran-and-hezbollah-hackers-launch.html,Hacktivist,Cyber Attack,Iran and Hezbollah Hackers Launch Attacks to Influence Israel-Hamas Narrative
How Nation-State Actors Target Your Business: New Research Exposes Major SaaS Vulnerabilities ,"Feb 15, 2024"," With many of the highly publicized 2023 cyber attacks revolving around one or more SaaS applications, SaaS has become a cause for genuine concern in many boardroom discussions. More so than ever, considering that GenAI applications are, in fact, SaaS applications. Wing Security (Wing), a SaaS security company, conducted an analysis of 493 SaaS-using companies in Q4 of 2023.  Their study reveals  how companies use SaaS today, and the wide variety of threats that result from that usage. This unique analysis provides rare and important insights into the breadth and depth of SaaS-related risks, but also provides practical tips to mitigate them and ensure SaaS can be widely used without compromising security posture.  The TL;DR Version Of SaaS Security 2023 brought some now infamous examples of malicious players leveraging or directly targeting SaaS, including the North Korean group UNC4899, 0ktapus ransomware group, and Russian Midnight Blizzard APT, which targeted well-known organizat",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhCb3lbR5kKaNE9_BRADHrZqnNzA8MYLNnIDfJ8esB94HKtdiQsqC0exNVk5hWYeLbeUYgQyjqJoIshnKImmBKXjjSU_QWjoQnFtll_ge1xVfpf-nAl_f15ERLDetjxzj__ejnde7ebtIh3E27BN3Xm5UTrexnvX5p7oL_dT8oq25Pl5jwRT1UqeQb4VO8/s728-rw-e365/wing.jpg,,https://thehackernews.com/2024/02/how-nation-state-actors-target-your.html,SaaS Security,Risk Management,How Nation-State Actors Target Your Business: New Research Exposes Major SaaS Vulnerabilities 
"Microsoft, OpenAI Warn of Nation-State Hackers Weaponizing AI for Cyber Attacks","Feb 14, 2024"," Nation-state actors associated with Russia, North Korea, Iran, and China are experimenting with artificial intelligence (AI) and large language models (LLMs) to complement their ongoing cyber attack operations. The findings come from a report published by Microsoft in collaboration with OpenAI, both of which  said  they disrupted efforts made by five state-affiliated actors that used its AI services to perform malicious cyber activities by terminating their assets and accounts. ""Language support is a natural feature of LLMs and is attractive for threat actors with continuous focus on social engineering and other techniques relying on false, deceptive communications tailored to their targets' jobs, professional networks, and other relationships,"" Microsoft  said  in a report shared with The Hacker News. While no significant or novel attacks employing the LLMs have been detected to date, adversarial exploration of AI technologies has transcended various phases of the at",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgGKzjBY3OOGttaxkmh8q7aiKyqIRXNwl2tk8tfqxVkOELNUwatuCfFj99ql7EpRXQ7otXkQCrYp8Pn7CvYJoc4GIUvD_AeGk53O9F_HQ3RsYT9AHunGtaGJxq0Jg-YzcX0tCKRkUUmw70FzmAR1vGWuFa0PTdtnESAVgSYxuXP6eJu4CGsOilzdsiYtPq7/s728-rw-e365/machine-learning.jpg,"
,
,
",https://thehackernews.com/2024/02/microsoft-openai-warn-of-nation-state.html,Artificial Intelligence,Cyber Attack,"Microsoft, OpenAI Warn of Nation-State Hackers Weaponizing AI for Cyber Attacks"
"U.S. DoJ Dismantles Warzone RAT Infrastructure, Arrests Key Operators","Feb 11, 2024"," The U.S. Justice Department (DoJ) on Friday announced the seizure of online infrastructure that was used to sell a remote access trojan (RAT) called  Warzone RAT . The domains –  www.warzone[.]ws  and three others – were ""used to sell computer malware used by cybercriminals to secretly access and steal data from victims' computers,"" the DoJ  said . Alongside the takedown, the international law enforcement effort has arrested and indicted two individuals in Malta and Nigeria for their involvement in selling and supporting the malware and helping other cybercriminals use the RAT for malicious purposes. The defendants, Daniel Meli (27) and Prince Onyeoziri Odinakachi (31) have been charged with unauthorized damage to protected computers, with the former also accused of ""illegally selling and advertising an electronic interception device and participating in a conspiracy to commit several computer intrusion offenses."" Meli is alleged to have offered malware se",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjUXEKTnOYM_YsJ_LE6GkDNuae-rQXTZcnr-j9S1TYcdN7g_JfV0mFkPbieFs4U1JhhKJdd4031VjX2K3lqlTpKYW_ff32eV9jNUWYF6qmaEEmEi4AHXXGvdsAg-UUvcUO8Q810V-NbyuC7QN0UyJjgS6usBJTlYZd2QGUF044auS0zPahujlIlHtmGBWU9/s728-rw-e365/warzone.jpg,"
,
,
",https://thehackernews.com/2024/02/us-doj-dismantles-warzone-rat.html,Malware,Cybercrime,"U.S. DoJ Dismantles Warzone RAT Infrastructure, Arrests Key Operators"
"After FBI Takedown, KV-Botnet Operators Shift Tactics in Attempt to Bounce Back","Feb 07, 2024"," The threat actors behind the  KV-botnet  made ""behavioral changes"" to the malicious network as U.S. law enforcement began issuing commands to neutralize the activity. KV-botnet is the name given to a network of compromised small office and home office (SOHO) routers and firewall devices across the world, with one specific cluster acting as a covert data transfer system for other Chinese state-sponsored actors, including  Volt Typhoon  (aka Bronze Silhouette, Insidious Taurus, or Vanguard Panda). Active since at least February 2022, it was  first documented  by the Black Lotus Labs team at Lumen Technologies in mid-December 2023. The botnet is known to comprise two main sub-groups, viz. KV and JDY, with the latter principally used for scanning potential targets for reconnaissance. Late last month, the U.S. government  announced  a court-authorized disruption effort to take down the KV cluster, which is typically reserved for manual operations against high-profile targets c",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjB6z-7go-RSBA5tn3BCR6AQBr4cahflcMxGgBFJ5QSROJ84mRuOSCw8x3G1HG6Sk5ht4yrtvq69VuMenAz9fCo5pv7b5S_aBGafsovnkEPKj1KQLJRTkadhh79MAIbOrH4fF8vQvbuGWOjko4XqYp0BHdfn_K626DHfRGbYAMmT6DCLOY5ThtijN3nsplQ/s728-rw-e365/botnet.jpg,"
,
,
",https://thehackernews.com/2024/02/after-fbi-takedown-kv-botnet-operators.html,Malware,Network Security,"After FBI Takedown, KV-Botnet Operators Shift Tactics in Attempt to Bounce Back"
Patchwork Using Romance Scam Lures to Infect Android Devices with VajraSpy Malware,"Feb 05, 2024"," The threat actor known as Patchwork likely used romance scam lures to trap victims in Pakistan and India, and infect their Android devices with a remote access trojan called  VajraSpy . Slovak cybersecurity firm ESET said it uncovered 12 espionage apps, six of which were available for download from the official Google Play Store and were collectively downloaded more than 1,400 times between April 2021 and March 2023. ""VajraSpy has a range of espionage functionalities that can be expanded based on the permissions granted to the app bundled with its code,"" security researcher Lukáš Štefanko  said . ""It steals contacts, files, call logs, and SMS messages, but some of its implementations can even extract WhatsApp and Signal messages, record phone calls, and take pictures with the camera."" As many as 148 devices in Pakistan and India are estimated to have been compromised in the wild. The malicious apps distributed via Google Play and elsewhere primarily masqueraded ",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjtio1q-CLJas94ATMozGjvVW6-Y9RrvUZxF0d-qv1vB87eCUuz0HfhcyZHRlHPw7PGaSHO-U5Vrzv-Yq9jjAvTZKh6xqOWWfWRpAVFtNp9PTF8AuCM_22fMVos5Peb3c4uhkLnO8JWCb6hGmw8whGhv0UREA0k3dHkGO_MxCvJGMMJ0xqb_mi-PCn5ym3v/s728-rw-e365/app.jpg,"
,
,
",https://thehackernews.com/2024/02/patchwork-using-romance-scam-lures-to.html,Cyber Espionage,Cyber Extortion,Patchwork Using Romance Scam Lures to Infect Android Devices with VajraSpy Malware
New Mispadu Banking Trojan Exploiting Windows SmartScreen Flaw,"Feb 05, 2024"," The threat actors behind the Mispadu banking Trojan have become the latest to exploit a now-patched Windows SmartScreen security bypass flaw to compromise users in Mexico. The attacks entail a new variant of the malware that was first observed in 2019, Palo Alto Networks Unit 42 said in a report published last week. Propagated via phishing mails, Mispadu is a Delphi-based information stealer known to specifically infect victims in the Latin American (LATAM) region. In March 2023, Metabase Q  revealed  that Mispadu spam campaigns harvested no less than 90,000 bank account credentials since August 2022. It's also part of the larger family of LATAM banking malware, including  Grandoreiro , which was dismantled by Brazilian law enforcement authorities last week. The latest infection chain identified by Unit 42 employs rogue internet shortcut files contained within bogus ZIP archive files that leverage CVE-2023-36025 (CVSS score: 8.8), a high-severity bypass flaw in Windows Smar",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhXSXjMhAgy508SEuJJTyP5xBulZxtzjUwcIbPctHBge1EbXQZqaQDSbqFGnmJaP0qio5HMFMxrarOAu2p7OjcMc39LV7xNGUSB1P5aTA6eYOPfaxsl8_AQNqQ5-0NHE2e7lq7gs0m21NvXH5CSceR1jY98qeXI94ukURZxiVnvOXg6d5SGr44dX2seo6f8/s728-rw-e365/banking.jpg,"
,
,
",https://thehackernews.com/2024/02/new-mispadu-banking-trojan-exploiting.html,Malware,Financial Security,New Mispadu Banking Trojan Exploiting Windows SmartScreen Flaw
U.S. Sanctions 6 Iranian Officials for Critical Infrastructure Cyber Attacks,"Feb 03, 2024"," The U.S. Treasury Department's Office of Foreign Assets Control (OFAC) announced sanctions against six officials associated with the Iranian intelligence agency for attacking critical infrastructure entities in the U.S. and other countries. The  officials  include Hamid Reza Lashgarian, Mahdi Lashgarian, Hamid Homayunfal, Milad Mansuri, Mohammad Bagher Shirinkar, and Reza Mohammad Amin Saberian, who are part of the Iranian Islamic Revolutionary Guard Corps Cyber-Electronic Command (IRGC-CEC). Reza Lashgarian is also the head of the IRGC-CEC and a commander in the IRGC-Qods Force. He is alleged to have been involved in various IRGC cyber and intelligence operations. The Treasury Department  said  it's holding these individuals responsible for carrying out ""cyber operations in which they hacked and posted images on the screens of programmable logic controllers manufactured by Unitronics, an Israeli company."" In late November 2023, the U.S. Cybersecurity and Infras",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEh6oLVWbaiMc4E45pKEGpXyNtyjE9ykR4s794BaRjYrUqvtZEDDbiYTNNZWHWvG39RJcbzkLov8-BsNnCMjrzyatdTJyqZWcH0h-WNaIoALweoO8Pbg0xrOBBtlbCtQQWiCyEe5w1qdwN0R-994Pwvymd1L556tniJB33uDKca3vKjgMvYVZSFunBFiqA7d/s728-rw-e365/cyberattack.jpg,"
,
,
",https://thehackernews.com/2024/02/us-sanctions-6-iranian-officials-for.html,Intelligence Agency,Cyber Security,U.S. Sanctions 6 Iranian Officials for Critical Infrastructure Cyber Attacks
AnyDesk Hacked: Popular Remote Desktop Software Mandates Password Reset,"Feb 03, 2024"," Remote desktop software maker AnyDesk disclosed on Friday that it suffered a cyber attack that led to a compromise of its production systems. The German company said the incident, which it discovered following a security audit, is not a ransomware attack and that it has notified relevant authorities. ""We have revoked all security-related certificates and systems have been remediated or replaced where necessary,"" the company  said  in a statement. ""We will be revoking the previous code signing certificate for our binaries shortly and have already started replacing it with a new one."" Out of an abundance of caution, AnyDesk has also revoked all passwords to its web portal, my.anydesk[.]com, and it's urging users to change their passwords if the same passwords have been reused on other online services. It's also recommending that users download the latest version of the software, which comes with a new  code signing certificate . AnyDesk did not disclose",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhSP_cC8pTNgXXmy-qgjs-DLkhxgJ7PwkU9SJOWosxi-Cl7nlWCnnKST2fIGZTL1mPm3EXVC-ERu6xCrOTKgVe9S2mhxxjQkX4_zPFZBmh8aTAZt8iZ1IegsJ9kRl7yOEelVkYciFS_unyRONoypr7c_SwnxXtIdZG6v0J3VykPysfDSlI5rISG0_WfLQKO/s728-rw-e365/anydesk.jpg,"
,
,
",https://thehackernews.com/2024/02/anydesk-hacked-popular-remote-desktop.html,Cyber Attack,Software Security,AnyDesk Hacked: Popular Remote Desktop Software Mandates Password Reset
"U.S. Feds Shut Down China-Linked ""KV-Botnet"" Targeting SOHO Routers","Feb 01, 2024"," The U.S. government on Wednesday said it took steps to neutralize a botnet comprising hundreds of U.S.-based small office and home office (SOHO) routers hijacked by a China-linked state-sponsored threat actor called Volt Typhoon and blunt the impact posed by the hacking campaign. The existence of the botnet, dubbed  KV-botnet , was  first disclosed  by the Black Lotus Labs team at Lumen Technologies in mid-December 2023. The law enforcement effort was  reported  by Reuters earlier this week. ""The vast majority of routers that comprised the KV-botnet were Cisco and NetGear routers that were vulnerable because they had reached 'end of life' status; that is, they were no longer supported through their manufacturer's security patches or other software updates,"" the Department of Justice (DoJ)  said  in a press statement. Volt Typhoon  (aka DEV-0391, Bronze Silhouette, Insidious Taurus, or Vanguard Panda) is the moniker assigned to a China-based adversarial collect",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgLJIYnx7rPlbaWvV4TUVsQC1dzIgNPS2Te0mUaNqsJrhbmqnS6xXp2nT_xH36GDIO4vTT2L9Ty3bgRIcPU1MVqYkBaJXZ2y7GclqFrKXq-fqtvIAjyv8eMWrJtawKv4O8Ab1L-JkddZ1YTnZq-0OoX50MOF7MuUGqSDXpob4KL4A84ok7WtApnVPfARl5o/s728-rw-e365/botnet.jpg,"
,
,
",https://thehackernews.com/2024/02/us-feds-shut-down-china-linked-kv.html,Cyber Threat,Network Security,"U.S. Feds Shut Down China-Linked ""KV-Botnet"" Targeting SOHO Routers"
Hackers Exploiting Ivanti VPN Flaws to Deploy KrustyLoader Malware,"Jan 31, 2024"," A pair of recently disclosed zero-day flaws in Ivanti Connect Secure (ICS) virtual private network (VPN) devices have been exploited to deliver a Rust-based payload called  KrustyLoader  that's used to drop the open-source Sliver adversary simulation tool. The  security vulnerabilities , tracked as CVE-2023-46805 (CVSS score: 8.2) and CVE-2024-21887 (CVSS score: 9.1), could be abused in tandem to achieve unauthenticated remote code execution on susceptible appliances. As of January 26,  patches for the two flaws  have been delayed, although the software company has released a temporary mitigation through an XML file. Volexity, which first shed light on the shortcomings, said they have been weaponized as zero-days since December 3, 2023, by a Chinese nation-state threat actor it tracks under the name UTA0178. Google-owned Mandiant has assigned the moniker UNC5221 to the group. Following public disclosure earlier this month, the vulnerabilities have  come under broad exploitati",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiCp6bv4zkK7TBndxQro0WJo4EUmgBaOhWcS_o6wG4Z1DRTNTVzWQuIVngOhwkjq0931XKL27PS1cxuP4l2kJrgtXlaV14w9RdE3Ba0KjaY1fseR6UDS-hR4aXxZ8UNobo3t_MWxLOUdzzH4rJwIcV3PkSxjEUXvhuvYMT4qUDyMo1CBILjgNZphx1bKJbh/s728-rw-e365/chinese-hackers.jpg,"
,
,
",https://thehackernews.com/2024/01/chinese-hackers-exploiting-critical-vpn.html,Cyber Attack,Network Security,Hackers Exploiting Ivanti VPN Flaws to Deploy KrustyLoader Malware
